Error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-1.5-pro:generateContent: [404 Not Found] models/gemini-1.5-pro is not found for API version v1beta, or is not supported for generateContent. Call ModelService.ListModels to see the list of available models and their supported methods.
    at handleResponseNotOk (D:\LeGiaBao_2123110193\frontend\.next\dev\server\chunks\node_modules_1_g6j99._.js:16887:11)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async makeRequest (D:\LeGiaBao_2123110193\frontend\.next\dev\server\chunks\node_modules_1_g6j99._.js:16859:9)
    at async generateContent (D:\LeGiaBao_2123110193\frontend\.next\dev\server\chunks\node_modules_1_g6j99._.js:17301:22)
    at async POST (D:\LeGiaBao_2123110193\frontend\.next\dev\server\chunks\[root-of-the-server]__1-x99b5._.js:82:24)
    at async AppRouteRouteModule.do (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40255)
    at async AppRouteRouteModule.handle (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47535)
    at async responseGenerator (D:\LeGiaBao_2123110193\frontend\.next\dev\server\chunks\node_modules_1_g6j99._.js:18234:38)
    at async AppRouteRouteModule.handleResponse (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:229143)
    at async handleResponse (D:\LeGiaBao_2123110193\frontend\.next\dev\server\chunks\node_modules_1_g6j99._.js:18297:32)
    at async Module.handler (D:\LeGiaBao_2123110193\frontend\.next\dev\server\chunks\node_modules_1_g6j99._.js:18351:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\base-server.js:935:17)
    at async D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (D:\LeGiaBao_2123110193\frontend\node_modules\next\dist\server\lib\start-server.js:225:13)
